ConceptScheme URI,http://purl.org/aspect/
aspect:pressure_side,pressure_side,,,Pressure side of the airfoil,Pressure Side,,PS,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:succion_side,succion_side,,,Succion side of the airfoil,Succion Side,,SS,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:relative_humidity,relative_humidity,,,Relative humidity,Relative Humidity,,RH,,,,,,air g kg-1,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:R_ratio,R_ratio,,,"In fatigue loading: ratio between minimum and maximum stress (or strain, or load)",R Ratio,,,,,,,R,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:design_value_material_property_strain,design_value_material_property_strain,,,Strain related design value for a material property (not yet reduced by any g),Design Value Material Property Strain,,Rd,,,,,,mepsilon,"mm mm-1, in in-1",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:characteristic_value_material_property_strain,characteristic_value_material_property_strain,,,Strain related characteristic value of a material property,Characteristic Value Material Property Strain,,Rk,,,,,,mepsilon,"mm mm-1, in in-1",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:amplitude_characteristic_value_material_property_strain,amplitude_characteristic_value_material_property_strain,,,Strain related amplitude of characteristic structural member resistance for N = 1,Amplitude Characteristic Value Material Property Strain,,RkA,,,,,,mepsilon,"mm mm-1, in in-1",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:characteristic_value_material_property_tension_strain,characteristic_value_material_property_tension_strain,,,Strain related characteristic short term structural member resistance in tension,Characteristic Value Material Property Tension Strain,,Rkt,,,,,,mepsilon,"mm mm-1, in in-1",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:characteristic_value_material_property_compression_strain,characteristic_value_material_property_compression_strain,,,Strain related characteristic short term structural member resistance in compression,Characteristic Value Material Property Compression Strain,,Rkc,,,,,,mepsilon,"mm mm-1, in in-1",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:design_value_material_property_stress,design_value_material_property_stress,,,Stress related design value for a material property (not yet reduced by any g),Design Value Material Property Stress,,Rd,,,,,,MPa,"Pa, psi",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:characteristic_value_material_property_stress,characteristic_value_material_property_stress,,,Stress related characteristic value of a material property,Characteristic Value Material Property Stress,,Rk,,,,,,MPa,"Pa, psi",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:amplitude_characteristic_value_material_property_stress,amplitude_characteristic_value_material_property_stress,,,Stress related amplitude of characteristic structural member resistance for N = 1,Amplitude Characteristic Value Material Property Stress,,RkA,,,,,,MPa,"Pa, psi",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:characteristic_value_material_property_tension_stress,characteristic_value_material_property_tension_stress,,,Stress related characteristic short term structural member resistance in tension,Characteristic Value Material Property Tension Stress,,Rkt,,,,,,MPa,"Pa, psi",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:characteristic_value_material_property_compression_stress,characteristic_value_material_property_compression_stress,,,Stress related characteristic short term structural member resistance in compression,Characteristic Value Material Property Compression Stress,,Rkc,,,,,,MPa,"Pa, psi",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:standard_deviation,standard_deviation,,,Sample standard deviation,Standard Deviation,,s,,,,,sigma,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:variance,variance,,,Sample variance,Variance,,S2,,,,,sigma2,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:strain,strain,,,"Deformation in terms of relative displacement of particles in the body that excludes rigid-body motions. For wind turbine blades, structural response to the design load.",Strain,,"structural_response_strain, Sd",,,sigma,,"deformation, epsilon, S",mepsilon,"mm mm-1, in in-1",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:stress,stress,,,"Internal forces that neighbouring particles of a continuous material exert on each other. For wind turbine blades, structural response to the design load.",Stress,,"structural_response_stress, Sd",,,,,"sigma, S",MPa,"Pa, psi",,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:mean_load,mean_load,,,Mean value of the load,Mean Load,,SkM,,,,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:amplitude_load,amplitude_load,,,Amplitude of the load,Amplitude Load,,SkA,,,,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:ply_thickness,ply_thickness,,,Ply thickness,Ply Thickness,,tply,,,,,,mm,in,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:trailing_edge,trailing_edge,,,Trailing edge,Trailing Edge,,,,,,,TE,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_factor,partial_factor,,,Partial reduction or enhancement factor,Partial Factor,,"gamma, reduction_enhancement_factor",,,test_load_factor,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_error_fatigue_formulation_factor,partial_error_fatigue_formulation_factor,,,Partial factor compensating for possible errors in the fatigue formulation for full scale blade fatigue bending testing,Partial Error Fatigue Formulation Factor,,,,,,,gamma_ef,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_load_factor,partial_load_factor,,,Partial load factor,Partial Load Factor,,,,,,,gamma_f,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_material_property_factor,partial_material_property_factor,,,Partial_reduction factor for material properties,Partial Material Property Factor,,,,,,,"gamma_m, partial_material_factor",,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_base_factor,partial_base_factor,,,Partial base factor,Partial Base Factor,,gamma_0,,,,,base_factor,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_failure_mode_factor,partial_failure_mode_factor,,,Partial reduction factor for criticality of failure mode,Partial Failure Mode Factor,,gamma_mc,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_irreversible_long_term_degradadion_factor,partial_irreversible_long_term_degradadion_factor,,,Partial reduction factor for irreversible long-term degradation,Partial Irreversible Long Term Degradadion Factor,,gamma_m1,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_temperature_effects_factor,partial_temperature_effects_factor,,,Partial reduction factor for temperature effects (reversible effects),Partial Temperature Effects Factor,,gamma_m2,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_manufacturing_effects_factor,partial_manufacturing_effects_factor,,,Partial reduction factor for manufacturing effects,Partial Manufacturing Effects Factor,,gamma_m3,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_accuray_analysis_method_factor,partial_accuray_analysis_method_factor,,,Partial reduction factor for the accuracy of analysis methods,Partial Accuray Analysis Method Factor,,gamma_m4,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_accuracy_load_assumptions_factor,partial_accuracy_load_assumptions_factor,,,Partial reduction factor for the accuracy of load assumptions,Partial Accuracy Load Assumptions Factor,,gamma_m5,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_accuracy_load_assumptions_factor_a,partial_accuracy_load_assumptions_factor_a,,,Partial reduction factor for the accuracy of load assumptions related to applied load type,Partial Accuracy Load Assumptions Factor A,,gamma_m5a,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_accuracy_load_assumptions_factor_b,partial_accuracy_load_assumptions_factor_b,,,Partial reduction factor for the accuracy of load assumptions related to direction of applied load,Partial Accuracy Load Assumptions Factor B,,gamma_5b,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_short_term_verification_factor,partial_short_term_verification_factor,,,Partial reduction factor gm for short term verification,Partial Short Term Verification Factor,,gamma_shortterm,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_fatigue_verification_factor,partial_fatigue_verification_factor,,,Partial reduction factor gm for fatigue verification,Partial Fatigue Verification Factor,,gamma_mfatigue,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_test_fatigue_load_factor,partial_test_fatigue_load_factor,,,Partial test load enhancement factor for full scale blade fatigue bending testing,Partial Test Fatigue Load Factor,,gamma_nf,,,,,gsf,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_repair_factor,partial_repair_factor,,,Partial reduction factors for repair,Partial Repair Factor,,"gamma_process, gamma_env",,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_blade_variation_factor_fatigue,partial_blade_variation_factor_fatigue,,,Partial blade-to-blade variation factor for full scale fatigue bending blade testing,Partial Blade Variation Factor Fatigue,,,,,,,gamma_sf,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_blade_variation_factor_static,partial_blade_variation_factor_static,,,Partial blade-to-blade variation factor for full scale static bending blade testing,Partial Blade Variation Factor Static,,,,,gamma_su,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_test_static_load_factor,partial_test_static_load_factor,,,Partial test load enhancement factors for full scale blade static bending test loads,Partial Test Static Load Factor,,"gamma_1t, gamma_2t",,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:poisson_ratio,poisson_ratio,,,Poisson's ratio,Poisson Ratio,,nu,,,,,mu,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:fiber_density,fiber_density,,,Fiber density,Fiber Density,,rho_f,,,,,,g cm-3,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:damping_ratio,damping_ratio,,,Damping ratio (damping coefficient),Damping Ratio,,zeta,,,,,damping_coefficient,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:number_cycles_bin,number_cycles_bin,,,Number of load cycles in fatigue load bin i,Number Cycles Bin,,ni,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:permissible_number_cycles_bin,permissible_number_cycles_bin,,,Permissible number of cycles for the load amplitude SkA and mean SkM in bin i.,Permissible Number Cycles Bin,,Ni,,,,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:equivalent_damage,equivalent_damage,,,Equivalent damage (theoretical damage),Equivalent Damage,,total_damage,,,theoretical_damage,,D,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:flatwise_shear_force,flatwise_shear_force,,,Flatwise shear force (chordwise coordinate system),Flatwise Shear Force,,,,,Fa,,,N,lbf,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:edgewise_shear_force,edgewise_shear_force,,,Edgewise shear force (chordwise coordinate system),Edgewise Shear Force,,,,,Fb,,,N,lbf,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:axial_force,axial_force,,,Axial (tensile) force (chordwise coordinate system),Axial Force,,,,,Fc,,spanwise_force,N,lbf,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:flapwise_shear_force,flapwise_shear_force,,,Flapwise shear force (rotor coordinate system),Flapwise Shear Force,,,,,Fx,,,N,lbf,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:leadlag_shear_force,leadlag_shear_force,,,Lead-lag shear force (rotor coordinate system),Leadlag Shear Force,,,,,Fy,,,N,lbf,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:spanwise_force,spanwise_force,,,Spanwise (tensile) force (rotor coordinate system),Spanwise Force,,,,,Fz,,,N,lbf,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:edgewise_bending_moment,edgewise_bending_moment,,,Edgewise bending moment (chordwise coordinate system),Edgewise Bending Moment,,,,,Ma,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:flatwise_bending_moment,flatwise_bending_moment,,,Flatwise bending moment (chordwise coordinate system),Flatwise Bending Moment,,,,,Mb,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:torsion_moment,torsion_moment,,,Blade torsion moment (chordwise coordinate system),Torsion Moment,,,,,Mc,,blade_torsion_moment,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:leadlag_bending_moment,leadlag_bending_moment,,,Lead-lag bending moment (rotor coordinate system),Leadlag Bending Moment,,,,,Mx,Mbe,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:flapwise_bending_moment,flapwise_bending_moment,,,Flapwise bending moment (rotor coordinate system),Flapwise Bending Moment,,,,,My,Mbf,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:blade_torsion_moment,blade_torsion_moment,,,Blade torsion moment (rotor coordinate system),Blade Torsion Moment,,,,,Mz,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_consequence_failure_factor,partial_consequence_failure_factor,,,Partial factors for consequences of failure,Partial Consequence Failure Factor,,,,,gamma_n,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_consequence_failure_factor_static,partial_consequence_failure_factor_static,,,Partial factors for consequences of failure due to static load,Partial Consequence Failure Factor Static,,,,,gamma_nu,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_consequence_failure_factor_fatigue,partial_consequence_failure_factor_fatigue,,,Partial factors for consequences of failure due to fatigue load,Partial Consequence Failure Factor Fatigue,,,,,gamma_nf,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:static_target_test_load,static_target_test_load,,,Target load for static test,Static Target Test Load,,,,,Ftargetu,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:fatigue_target_test_load,fatigue_target_test_load,,,Target load for fatigue test,Fatigue Target Test Load,,,,,Ftargetf,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_environmental_factor_static,partial_environmental_factor_static,,,Partial factors for environmental effects during static tests,Partial Environmental Factor Static,,,,,gamma_lu,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:partial_environmental_factor_fatigue,partial_environmental_factor_fatigue,,,Partial factors for environmental effects during fatigue tests,Partial Environmental Factor Fatigue,,,,,gamma_lf,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:relative_fatigue_strain_factor,relative_fatigue_strain_factor,,,Relative Fatigue Strain Factor,Relative Fatigue Strain Factor,,,,,rFSF,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:fatigue_strain_factor_target_load,fatigue_strain_factor_target_load,,,Fatigue Strain Factor Target Load,Fatigue Strain Factor Target Load,,,,,FSFtarget,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:fatigue_strain_factor_test_load,fatigue_strain_factor_test_load,,,Fatigue Strain Factor Test Load,Fatigue Strain Factor Test Load,,,,,FSFtest,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:reduced_dynamic_strength_one_cycle,reduced_dynamic_strength_one_cycle,,,Reduced dynamic strength valid for one load cycle,Reduced Dynamic Strength One Cycle,,,,,Dr,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:dynamic_strength_one_cycle,dynamic_strength_one_cycle,,,Dynamic strength valid for one load cycle,Dynamic Strength One Cycle,,,,,D,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:allowed_number_cycles,allowed_number_cycles,,,Allowed number of load cycles,Allowed Number Cycles,,,,,N,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:load_range_test,load_range_test,,,Load range within a cycle loading block during the test,Load Range Test,,,,,"Wt, load_width_test",,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:load_mean_test,load_mean_test,,,Load mean within a cycle loading block during the test,Load Mean Test,,,,,Mt,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:load_range_calculated,load_range_calculated,,,Calculated load range within a cycle loading block,Load Range Calculated,,,,,"W0, load_width_calculated",,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:load_mean_calculated,load_mean_calculated,,,Calculated load mean within a cycle loading block,Load Mean Calculated,,,,,M0,,,N m,lbf ft,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:test_load_factor,test_load_factor,,,Test load factor,Test Load Factor,,,,,gamma_test,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:relative_effect_change_number_cycles,relative_effect_change_number_cycles,,,Relative effect of changing from one number of load cycles (nt1) to another (nt2),Relative Effect Change Number Cycles,,,,,R,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:reference_number_cycles,reference_number_cycles,,,Reference number of cycles for damage-equivalent load determination,Reference Number Cycles,,Nref,,,nt1,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
aspect:resulting_number_cycles,resulting_number_cycles,,,Second (resulting) number of load cycles,Resulting Number Cycles,,,,,nt2,,,,,,aspect:WindTurbineBladeTerms,https://orcid.org/0000-0002-4573-1232
